,Bb1X2,BbAvAHA,BbMxH,PSH,B365D,BbAvD,VCD,BbAvAHH,LBA,BWD,BbMxD,BWH,BbOU,WHD,VCA,PSCA,WHA,BbMx>2.5,IWH,BbAvH,B365H,WHH,LBH,BbAv>2.5,SJA,BbMxAHA,IWA,LBD,PSA,IWD,SJH,B365A,PSD,BbAHh,SJD,BbAH,BbMx<2.5,BbAvA,BWA,BbMxA,PSCD,BbAv<2.5,PSCH,VCH,BbMxAHH,idGame,nWeekHome,nWeekAway,Date,year,IdHomeTeam,IdAwayTeam
324,49,1.97,9.37,9.37,5.0,4.86,5.0,1.88,1.44,5.0,5.3,7.75,38,4.5,1.4,1.38,1.4,1.5,7.3,8.27,9.0,8.0,6.5,1.44,1.4,2.09,1.4,4.5,1.38,4.4,9.0,1.4,5.3,1.5,5.0,27.0,2.88,1.38,1.36,1.44,5.84,2.67,8.13,9.0,1.96,West Ham_Liverpool_2013,33,33,2014-04-06,2013,37,20
325,48,1.89,1.6,1.6,4.2,3.98,4.2,1.97,6.5,3.9,4.5,1.55,45,3.75,6.5,6.29,6.0,1.83,1.5,1.56,1.57,1.6,1.57,1.75,6.5,1.95,6.1,3.75,6.25,4.0,1.57,6.5,4.24,-1.0,4.2,26.0,2.22,6.29,6.0,7.0,4.34,2.04,1.58,1.57,2.04,Tottenham_Sunderland_2013,33,31,2014-04-07,2013,34,32
326,49,1.67,3.25,3.15,3.6,3.37,3.5,2.21,2.37,3.3,3.6,3.0,47,3.1,2.38,2.46,2.4,1.96,2.9,3.07,3.1,3.1,3.0,1.89,2.3,1.73,2.3,3.4,2.36,3.3,3.0,2.38,3.57,0.0,3.4,25.0,2.05,2.33,2.3,2.4,3.61,1.89,2.98,3.2,2.31,West Brom_Tottenham_2013,33,34,2014-04-12,2013,36,34
327,49,1.78,2.2,2.14,3.3,3.22,3.2,2.08,3.75,3.25,3.4,2.1,39,3.2,4.1,3.84,3.5,2.58,2.2,2.1,2.15,2.15,2.15,2.4,3.6,1.84,3.3,3.2,4.02,3.1,2.1,3.9,3.28,-0.5,3.2,26.0,1.61,3.77,3.5,4.15,3.15,1.55,2.26,2.15,2.14,Crystal Palace_Aston Villa_2013,33,33,2014-04-12,2013,12,1
328,49,2.04,2.2,2.21,3.5,3.39,3.5,1.83,3.5,3.2,3.6,2.15,47,3.2,3.6,3.58,3.4,1.99,2.05,2.12,2.15,2.2,2.15,1.89,3.4,2.11,3.5,3.4,3.62,3.3,2.1,3.6,3.43,-0.25,3.4,24.0,2.0,3.51,3.4,3.85,3.57,1.89,2.17,2.15,1.87,Fulham_Norwich_2013,34,34,2014-04-12,2013,15,25
329,49,2.11,1.55,1.49,4.75,4.4,4.75,1.76,6.5,4.33,4.77,1.45,44,4.0,7.5,8.5,7.0,1.7,1.55,1.47,1.45,1.5,1.5,1.62,7.0,2.2,5.6,4.33,7.38,3.9,1.44,8.0,4.71,-1.0,4.5,28.0,2.4,6.99,6.5,8.2,4.91,2.26,1.43,1.45,1.8,Southampton_Cardiff_2013,34,34,2014-04-12,2013,30,9
330,49,1.76,2.2,2.12,3.4,3.31,3.3,2.09,3.6,3.3,3.43,2.1,45,3.2,3.9,3.94,3.5,2.28,2.1,2.11,2.1,2.15,2.15,2.17,3.6,1.83,3.3,3.3,3.9,3.3,2.1,3.9,3.43,-0.5,3.3,25.0,1.75,3.62,3.4,3.95,3.51,1.67,2.09,2.15,2.16,Stoke_Newcastle_2013,34,34,2014-04-12,2013,31,24
331,48,1.79,5.27,4.72,3.7,3.55,3.8,2.06,1.8,3.5,3.82,4.6,46,3.25,1.8,1.94,1.8,1.94,4.2,4.73,4.75,5.0,4.5,1.87,1.73,1.86,1.8,3.6,1.84,3.5,4.8,1.83,3.79,0.5,3.6,24.0,2.05,1.79,1.75,1.85,3.62,1.91,4.34,4.6,2.12,Sunderland_Everton_2013,32,33,2014-04-12,2013,32,14
332,49,1.79,5.2,4.72,3.6,3.53,3.7,2.05,1.72,3.5,3.8,4.6,47,3.2,1.8,1.85,1.83,2.16,5.2,4.82,5.0,5.0,5.0,2.04,1.73,1.86,1.6,3.75,1.85,3.8,4.8,1.83,3.69,0.5,3.75,25.0,1.91,1.79,1.75,1.85,3.64,1.77,4.93,5.0,2.12,Swansea_Chelsea_2013,34,34,2014-04-13,2013,33,11
333,48,2.09,2.5,2.45,3.7,3.51,3.7,1.76,2.8,3.3,3.75,2.35,38,3.1,2.88,3.15,2.9,1.55,2.3,2.39,2.45,2.5,2.4,1.51,2.8,2.2,3.0,3.6,2.92,3.2,2.4,2.9,3.72,0.0,3.6,25.0,2.88,2.88,2.9,3.1,3.68,2.5,2.32,2.45,1.82,Liverpool_Man City_2013,34,32,2014-04-13,2013,20,21
334,51,1.72,1.5,1.42,5.0,4.65,4.5,2.14,8.0,4.5,5.02,1.4,47,4.0,9.0,9.91,8.0,1.72,1.4,1.41,1.4,1.44,1.4,1.63,8.5,1.78,7.3,4.8,8.76,4.4,1.4,9.0,4.98,-1.5,5.0,28.0,2.38,8.08,7.25,9.04,5.78,2.25,1.34,1.44,2.24,Arsenal_West Ham_2013,34,34,2014-04-15,2013,0,37
335,50,1.69,1.44,1.44,4.75,4.51,4.75,2.21,9.5,4.5,4.9,1.4,48,4.2,9.5,9.87,9.0,1.91,1.35,1.4,1.4,1.4,1.4,1.84,8.5,1.75,7.6,4.5,8.97,4.8,1.4,10.0,4.69,-1.5,4.5,28.0,2.1,8.59,7.5,10.04,5.3,1.95,1.38,1.4,2.3,Everton_Crystal Palace_2013,34,34,2014-04-16,2013,14,12
336,51,2.17,1.17,1.17,9.0,8.27,8.5,1.73,17.0,7.5,10.5,1.14,38,7.5,19.0,20.0,17.0,1.38,1.15,1.15,1.17,1.14,1.15,1.34,15.0,2.3,15.0,8.0,18.79,7.0,1.14,17.0,9.12,-2.0,8.0,26.0,3.45,15.76,17.0,19.0,10.0,3.18,1.13,1.17,1.77,Man City_Sunderland_2013,33,33,2014-04-16,2013,21,32
337,49,1.87,3.65,3.51,3.4,3.33,3.4,2.0,2.2,3.3,3.46,3.4,44,3.3,2.2,2.24,2.2,2.05,2.9,3.37,3.4,3.3,3.25,1.95,2.2,1.92,2.3,3.4,2.24,3.3,3.4,2.1,3.46,0.25,3.3,22.0,1.92,2.17,2.1,2.3,3.46,1.84,3.52,3.6,2.04,Aston Villa_Southampton_2013,34,35,2014-04-19,2013,1,30
338,49,2.12,2.53,2.51,3.2,3.25,3.3,1.74,3.0,3.25,3.4,2.5,46,3.25,3.1,3.24,2.9,2.2,2.2,2.43,2.38,2.45,2.4,2.11,2.88,2.21,3.1,3.3,3.13,3.3,2.5,3.0,3.31,0.0,3.25,22.0,1.8,2.95,2.75,3.13,3.51,1.71,2.33,2.5,1.8,Cardiff_Stoke_2013,35,35,2014-04-19,2013,9,31
339,46,1.82,1.22,1.19,7.0,6.8,7.0,2.05,13.0,6.5,7.73,1.2,37,6.0,18.0,16.9,15.0,1.58,1.17,1.19,1.18,1.2,1.2,1.52,15.0,1.89,12.0,6.5,18.89,7.0,1.18,13.0,7.73,-2.0,7.0,24.0,2.74,14.04,12.5,18.89,7.27,2.48,1.21,1.2,2.12,Chelsea_Sunderland_2013,35,34,2014-04-19,2013,11,32
340,48,1.9,2.8,2.78,3.3,3.32,3.4,1.95,2.8,3.25,3.45,2.6,45,3.4,2.7,2.48,2.6,2.0,2.5,2.65,2.63,2.62,2.45,1.93,2.63,1.98,2.65,3.3,2.72,3.3,2.63,2.6,3.42,0.0,3.4,24.0,1.96,2.64,2.65,2.8,3.56,1.86,2.98,2.8,2.01,Newcastle_Swansea_2013,35,35,2014-04-19,2013,24,33
341,48,2.04,1.55,1.53,4.2,4.24,4.5,1.83,7.0,4.33,4.56,1.45,39,4.2,6.5,6.75,6.0,1.62,1.55,1.51,1.5,1.53,1.45,1.56,6.25,2.1,5.2,4.5,6.77,4.1,1.5,6.5,4.56,-1.0,4.33,26.0,2.58,6.31,6.75,7.2,4.76,2.37,1.51,1.5330000000000001,1.87,Tottenham_Fulham_2013,35,35,2014-04-19,2013,34,15
342,48,1.7,2.26,2.24,3.2,3.26,3.25,2.19,3.5,3.2,3.43,2.15,42,3.2,3.7,3.44,3.3,2.38,2.2,2.19,2.2,2.25,2.1,2.21,3.4,1.75,3.4,3.3,3.61,3.0,2.2,3.4,3.37,-0.5,3.3,24.0,1.75,3.41,3.4,3.7,3.32,1.65,2.34,2.25,2.27,West Ham_Crystal Palace_2013,35,35,2014-04-19,2013,37,12
343,46,1.96,9.2,9.19,5.0,5.06,5.25,1.89,1.4,5.0,5.5,7.5,38,5.0,1.364,1.48,1.36,1.47,8.0,8.22,8.5,8.0,7.0,1.41,1.36,2.03,1.33,5.0,1.37,5.0,7.5,1.33,5.51,1.5,5.0,24.0,3.25,1.35,1.36,1.4,5.07,2.8,6.87,9.0,1.98,Norwich_Liverpool_2013,35,35,2014-04-20,2013,25,20
344,47,2.05,5.1,4.86,3.6,3.53,3.6,1.83,1.75,3.25,3.75,4.75,44,3.6,1.8330000000000002,1.76,1.8,2.09,4.7,4.6,4.5,4.4,4.75,1.97,1.8,2.11,1.7,3.6,1.83,3.6,4.8,1.8,3.74,0.75,3.5,22.0,1.92,1.79,1.8,1.85,3.89,1.81,5.16,5.0,1.87,Hull_Arsenal_2013,34,35,2014-04-20,2013,17,0
345,45,2.18,2.48,2.4,3.4,3.35,3.4,1.7,2.9,3.2,3.5,2.4,42,3.4,3.125,2.77,2.9,1.98,2.4,2.37,2.4,2.38,2.38,1.89,2.88,2.28,2.75,3.4,3.15,3.3,2.4,2.8,3.48,0.0,3.4,22.0,2.0,2.95,2.9,3.14,3.52,1.9,2.66,2.4,1.76,Everton_Man United_2013,35,34,2014-04-20,2013,14,22
346,45,1.98,1.21,1.2,7.0,7.06,7.5,1.88,13.0,6.5,8.1,1.2,37,7.0,17.0,13.5,12.0,1.36,1.17,1.19,1.2,1.2,1.2,1.32,13.0,2.04,12.0,7.0,16.5,7.0,1.2,11.0,8.1,-2.0,6.5,24.0,3.7,12.79,12.0,18.0,7.45,3.26,1.23,1.2,1.94,Man City_West Brom_2013,34,34,2014-04-21,2013,21,36
347,48,1.88,2.38,2.35,3.4,3.31,3.4,1.99,3.1,3.25,3.48,2.25,45,3.25,3.4,3.14,3.25,2.1,2.2,2.28,2.3,2.25,2.25,2.02,3.25,1.93,3.1,3.4,3.25,3.3,2.25,3.4,3.48,-0.25,3.3,22.0,1.87,3.17,3.1,3.41,3.42,1.78,2.45,2.3,2.03,Fulham_Hull_2013,36,35,2014-04-26,2013,15,17
348,49,1.8,1.4,1.38,5.25,4.94,5.0,2.05,8.0,5.0,5.4,1.34,38,4.8,9.5,9.53,8.5,1.63,1.4,1.36,1.36,1.36,1.36,1.55,9.0,1.88,7.3,5.0,9.08,4.4,1.36,9.5,5.35,-1.5,4.8,27.0,2.56,8.44,8.0,9.55,6.72,2.38,1.3,1.36,2.14,Man United_Norwich_2013,35,36,2014-04-26,2013,22,25
349,47,1.86,2.9,2.74,3.5,3.38,3.4,1.99,2.4,3.4,3.59,2.75,44,3.4,2.5,2.57,2.4,1.85,2.9,2.76,2.8,2.88,2.9,1.74,2.5,1.94,2.3,3.4,2.65,3.3,2.75,2.6,3.59,0.0,3.5,25.0,2.18,2.52,2.4,2.65,3.52,2.07,2.88,2.9,2.05,Southampton_Everton_2013,36,36,2014-04-26,2013,30,14
350,48,1.65,3.33,3.33,3.4,3.33,3.4,2.25,2.3,3.4,3.45,2.9,45,3.2,2.4,2.18,2.3,2.08,3.1,3.1,3.2,3.2,3.0,1.97,2.3,1.7,2.2,3.4,2.35,3.3,3.2,2.38,3.39,0.0,3.3,24.0,1.89,2.32,2.3,2.4,3.53,1.82,3.59,3.2,2.37,Stoke_Tottenham_2013,36,36,2014-04-26,2013,31,34
351,48,1.7,1.7,1.69,3.75,3.68,3.75,2.19,5.0,3.75,3.86,1.6,45,3.6,6.25,5.43,5.5,2.18,1.7,1.66,1.7,1.67,1.7,2.05,5.25,1.75,4.7,3.6,5.93,3.6,1.67,6.0,3.86,-1.0,3.6,24.0,1.81,5.5,5.5,6.25,3.94,1.76,1.72,1.67,2.3,Swansea_Aston Villa_2013,36,35,2014-04-26,2013,33,1
352,48,1.99,1.95,1.88,3.75,3.57,3.6,1.87,3.8,3.4,3.75,1.9,45,3.5,4.2,4.54,4.0,1.81,1.9,1.88,1.91,1.91,1.95,1.72,4.0,2.07,3.8,3.5,4.55,3.45,1.9,4.33,3.74,-0.5,3.75,24.0,2.18,4.11,4.0,4.52,3.78,2.09,1.88,1.92,1.94,West Brom_West Ham_2013,35,36,2014-04-26,2013,36,37
353,48,1.66,9.1,7.81,5.0,4.61,4.6,2.26,1.44,4.25,5.1,7.0,38,4.0,1.45,1.39,1.44,1.7,7.3,7.49,7.5,8.0,7.0,1.64,1.4,1.72,1.4,4.33,1.45,4.4,7.5,1.44,4.99,1.0,4.5,25.0,2.38,1.42,1.44,1.45,5.38,2.21,8.69,8.0,2.32,Crystal Palace_Man City_2013,36,35,2014-04-27,2013,12,21
354,47,1.74,1.73,1.69,4.2,3.93,4.0,2.12,5.0,4.1,4.22,1.62,37,3.6,5.5,5.37,5.0,1.65,1.65,1.67,1.67,1.7,1.66,1.58,5.0,1.81,5.1,3.75,5.28,3.6,1.67,5.25,4.15,-1.0,4.0,22.0,2.5,5.03,4.75,5.5,4.18,2.33,1.68,1.67,2.23,Liverpool_Chelsea_2013,36,36,2014-04-27,2013,20,11
355,48,1.98,1.95,1.9,3.75,3.57,3.6,1.88,4.0,3.4,3.75,1.91,45,3.3,4.5,5.09,4.2,1.91,1.9,1.89,1.91,1.91,1.95,1.84,4.0,2.04,3.8,3.4,4.4,3.45,1.91,4.33,3.74,-0.5,3.6,23.0,2.05,4.07,4.0,4.4,3.88,1.95,1.77,1.91,1.91,Sunderland_Cardiff_2013,35,36,2014-04-27,2013,32,9
356,46,2.09,1.3,1.26,6.0,5.68,5.5,1.75,10.0,5.5,6.5,1.28,36,5.0,11.5,13.6,11.0,1.62,1.3,1.27,1.29,1.3,1.3,1.52,12.0,2.22,9.0,5.0,13.58,5.0,1.29,12.0,6.45,-1.5,5.25,24.0,2.7,11.09,9.25,14.0,7.08,2.45,1.24,1.29,1.84,Arsenal_Newcastle_2013,36,36,2014-04-28,2013,0,24
357,48,2.16,2.52,2.49,3.3,3.18,3.2,1.71,3.2,3.1,3.4,2.45,42,3.0,3.125,3.28,3.0,2.38,2.2,2.43,2.5,2.5,2.4,2.27,3.25,2.27,3.2,3.2,3.2,3.2,2.3,3.1,3.27,0.0,3.25,27.0,1.71,3.04,2.95,3.3,3.02,1.62,2.6,2.55,1.8,Aston Villa_Hull_2013,36,36,2014-05-03,2013,1,17
358,48,1.95,5.0,4.95,4.0,3.8,4.0,1.91,1.75,3.8,4.1,4.5,39,3.4,1.75,1.7,1.75,1.61,4.25,4.7,5.0,5.0,4.5,1.55,1.73,2.0,1.7,3.8,1.75,3.9,4.5,1.75,4.04,0.75,4.0,24.0,2.7,1.73,1.7,1.76,4.33,2.39,4.94,4.8,1.96,Everton_Man City_2013,37,36,2014-05-03,2013,14,21
359,48,1.87,1.4,1.38,5.75,5.16,5.2,1.97,8.0,5.0,5.77,1.34,37,4.5,8.5,7.56,8.0,1.55,1.4,1.35,1.36,1.4,1.36,1.48,9.5,2.0,7.3,5.0,8.6,4.4,1.33,8.5,5.61,-1.5,5.0,28.0,2.8,8.21,8.0,10.5,5.32,2.57,1.43,1.4,2.05,Man United_Sunderland_2013,36,36,2014-05-03,2013,22,32
360,48,1.84,2.1,2.09,3.6,3.47,3.6,2.02,3.8,3.6,3.65,1.91,44,3.3,3.6,4.14,3.6,1.75,2.0,2.02,2.05,2.05,2.0,1.68,3.5,1.9,3.4,3.5,3.75,3.5,2.05,3.8,3.62,-0.5,3.6,25.0,2.28,3.69,3.7,4.0,3.95,2.17,1.9,2.1,2.08,Newcastle_Cardiff_2013,37,37,2014-05-03,2013,24,9
361,48,2.23,2.38,2.37,3.6,3.37,3.4,1.66,3.25,3.3,3.6,2.3,46,3.1,3.2,3.35,3.1,1.99,2.2,2.28,2.3,2.38,2.2,1.91,3.25,2.33,2.95,3.4,3.13,3.5,2.2,3.25,3.59,0.0,3.4,25.0,1.98,3.11,3.0,3.3,3.67,1.88,2.23,2.375,1.71,Stoke_Fulham_2013,37,37,2014-05-03,2013,31,15
362,48,2.12,2.55,2.46,3.4,3.31,3.4,1.72,2.87,3.4,3.45,2.3,46,3.0,3.0,3.25,3.0,1.9,2.3,2.42,2.5,2.5,2.5,1.8,3.0,2.23,3.0,3.4,3.06,3.2,2.3,3.0,3.48,0.0,3.4,27.0,2.09,2.94,2.9,3.13,3.45,1.99,2.37,2.55,1.77,Swansea_Southampton_2013,37,37,2014-05-03,2013,33,30
363,48,1.87,4.55,4.25,3.75,3.59,3.7,1.98,1.95,3.6,3.8,4.0,44,3.3,1.952,2.02,1.91,1.75,3.8,4.1,4.33,4.2,4.0,1.68,1.83,1.92,1.9,3.5,1.93,3.45,4.0,1.91,3.76,0.5,3.8,25.0,2.28,1.88,1.85,1.95,3.81,2.15,3.82,4.1,2.04,West Ham_Tottenham_2013,37,37,2014-05-03,2013,37,34
364,48,2.06,1.3,1.28,6.0,5.73,6.0,1.78,11.0,5.5,6.5,1.28,37,5.0,13.0,8.79,12.0,1.55,1.3,1.27,1.29,1.29,1.28,1.49,12.0,2.22,9.0,5.5,12.54,5.0,1.25,13.0,6.29,-1.5,5.8,28.0,2.78,11.0,9.25,13.0,5.28,2.54,1.39,1.286,1.83,Arsenal_West Brom_2013,37,36,2014-05-04,2013,0,36
365,48,1.84,1.22,1.21,7.5,6.65,7.5,2.02,15.0,6.5,7.53,1.2,37,5.5,18.0,15.14,15.0,1.55,1.2,1.2,1.2,1.22,1.22,1.48,15.0,1.91,13.0,6.0,18.25,5.8,1.2,17.0,7.12,-2.0,6.5,28.0,2.7,14.41,11.5,18.0,7.87,2.55,1.21,1.2,2.08,Chelsea_Norwich_2013,37,37,2014-05-04,2013,11,25
366,45,2.04,9.8,8.91,5.0,4.76,5.0,1.79,1.4,5.0,5.3,7.5,40,4.5,1.4,1.4,1.4,1.66,7.5,8.29,9.0,8.0,8.0,1.58,1.36,2.12,1.37,4.8,1.41,4.6,8.0,1.4,5.06,1.5,4.8,23.0,2.54,1.38,1.36,1.41,5.44,2.32,8.3,9.0,1.89,Crystal Palace_Liverpool_2013,37,37,2014-05-05,2013,12,20
367,50,1.79,1.41,1.38,5.5,5.05,5.2,2.07,8.5,4.75,5.6,1.33,40,4.8,8.5,7.52,9.0,1.6,1.35,1.37,1.36,1.36,1.36,1.55,8.0,1.86,7.6,4.8,8.82,4.8,1.36,9.0,5.42,-1.5,5.5,29.0,2.65,8.25,9.0,9.0,4.76,2.4,1.46,1.4,2.19,Man United_Hull_2013,37,37,2014-05-06,2013,22,17
368,50,1.8,2.14,2.14,3.2,3.05,3.2,2.07,4.2,2.9,3.22,2.1,47,3.0,4.4,4.48,4.5,2.08,1.9,2.05,2.1,1.95,1.95,1.98,4.33,1.83,4.2,3.2,4.22,3.1,1.95,4.2,3.17,-0.5,3.0,26.0,1.91,4.17,4.0,4.5,3.16,1.81,2.08,2.05,2.14,Sunderland_West Brom_2013,37,37,2014-05-07,2013,32,36
369,50,1.89,1.17,1.13,9.5,9.06,8.5,1.95,17.0,9.25,11.0,1.11,38,7.5,20.0,17.25,19.0,1.37,1.12,1.13,1.14,1.14,1.14,1.31,19.0,1.98,16.0,7.5,22.39,8.0,1.14,21.0,11.03,-2.5,8.0,29.0,3.85,18.19,16.5,25.0,9.5,3.3,1.17,1.17,2.03,Man City_Aston Villa_2013,37,37,2014-05-07,2013,21,1
370,51,2.11,9.0,8.38,4.75,4.62,4.8,1.74,1.44,4.75,5.3,7.75,38,4.0,1.44,1.38,1.44,1.6,6.6,7.66,8.0,8.0,7.0,1.54,1.4,2.21,1.47,4.33,1.43,4.0,7.5,1.44,5.02,1.5,4.5,25.0,2.65,1.41,1.36,1.47,5.47,2.42,8.4,8.0,1.82,Cardiff_Chelsea_2013,38,38,2014-05-11,2013,9,11
371,50,2.03,2.75,2.53,3.5,3.36,3.5,1.83,2.75,3.2,3.51,2.6,42,3.1,2.9,2.72,2.8,1.8,2.75,2.53,2.63,2.62,2.5,1.73,2.75,2.12,2.4,3.4,2.95,3.3,2.5,2.8,3.5,0.0,3.3,26.0,2.22,2.77,2.7,2.95,3.78,2.08,2.59,2.5,1.9,Fulham_Crystal Palace_2013,38,38,2014-05-11,2013,15,12
372,51,1.98,4.06,4.06,3.6,3.45,3.6,1.88,2.0,3.4,3.65,3.6,45,3.2,2.05,2.15,2.05,1.84,3.3,3.81,4.0,3.8,3.5,1.75,2.0,2.01,2.1,3.5,2.01,3.3,3.8,2.0,3.62,0.5,3.4,26.0,2.15,1.99,2.0,2.1,3.54,2.06,3.71,3.9,1.92,Hull_Everton_2013,38,38,2014-05-11,2013,17,14
373,50,1.83,1.24,1.21,7.5,7.14,7.5,2.05,13.0,6.5,8.03,1.2,38,6.0,13.0,15.84,12.0,1.33,1.2,1.2,1.22,1.22,1.2,1.29,12.0,1.87,12.5,6.5,13.96,6.0,1.18,13.0,8.03,-2.25,7.0,25.0,3.95,12.43,12.5,15.0,9.34,3.55,1.18,1.2,2.11,Liverpool_Newcastle_2013,38,38,2014-05-11,2013,20,24
374,51,1.96,1.19,1.17,9.0,8.41,9.0,1.91,15.0,8.0,9.4,1.14,38,7.0,18.0,15.02,15.0,1.36,1.12,1.15,1.17,1.17,1.14,1.31,13.0,2.01,16.0,8.0,18.25,8.0,1.14,17.0,8.8,-2.25,8.5,25.0,3.8,15.0,14.5,19.0,9.4,3.33,1.18,1.17,1.94,Man City_West Ham_2013,38,38,2014-05-11,2013,21,37
375,50,2.07,4.8,4.62,3.8,3.6,3.8,1.8,1.9,3.5,3.85,4.0,37,3.4,1.87,1.7,1.85,1.65,4.0,4.31,4.5,4.33,3.8,1.57,1.83,2.12,1.8,3.6,1.85,3.6,4.33,1.85,3.81,0.75,3.5,25.0,2.5,1.84,1.87,1.91,4.29,2.36,4.97,4.4,1.85,Norwich_Arsenal_2013,38,38,2014-05-11,2013,25,0
376,51,1.99,2.63,2.6,3.5,3.37,3.5,1.86,2.62,3.3,3.62,2.6,45,3.1,2.88,2.47,2.8,1.8,2.6,2.56,2.63,2.62,2.62,1.71,2.75,2.06,2.6,3.4,2.76,3.2,2.6,2.8,3.65,0.0,3.3,27.0,2.2,2.74,2.6,2.88,3.92,2.12,2.77,2.55,1.9,Southampton_Man United_2013,38,38,2014-05-11,2013,30,22
377,51,1.63,2.4,2.4,3.4,3.28,3.4,2.3,3.4,3.4,3.41,2.2,45,3.2,3.25,3.5,3.2,1.95,2.0,2.29,2.3,2.3,2.1,1.86,3.13,1.68,3.6,3.4,3.23,3.3,2.3,3.4,3.4,-0.5,3.25,24.0,2.06,3.22,3.1,3.6,3.6,1.94,2.19,2.38,2.4,Sunderland_Swansea_2013,38,38,2014-05-11,2013,32,33
378,51,2.1,1.52,1.47,4.5,4.25,4.5,1.77,6.5,4.5,4.65,1.45,40,3.8,7.5,7.64,7.5,1.65,1.45,1.49,1.5,1.5,1.5,1.57,6.5,2.2,7.0,4.2,7.97,4.0,1.5,7.5,4.64,-1.0,4.0,29.0,2.56,6.94,6.25,8.2,4.75,2.36,1.47,1.5,1.86,Tottenham_Aston Villa_2013,38,38,2014-05-11,2013,34,1
379,51,2.11,2.1,2.06,3.6,3.43,3.6,1.76,3.3,3.4,3.66,2.0,47,3.25,3.9,3.44,3.6,1.93,2.1,2.04,2.1,2.1,2.1,1.84,3.75,2.18,3.3,3.5,3.82,3.3,2.0,3.75,3.66,-0.25,3.4,25.0,2.05,3.67,3.6,3.9,3.69,1.96,2.18,2.05,1.85,West Brom_Stoke_2013,38,38,2014-05-11,2013,36,31
